4.6959912e0 4.53995e-1 2.6192973e0 2.6192973e0
4.7969911e0 4.53995e-1 2.6777191e0 2.6777191e0
4.897991e0 4.53995e-1 2.7371175e0 2.7371175e0
4.998991e0 4.53995e-1 2.7972787e0 2.7972787e0

-5.0e0 5.54995e-1 nan nan
-4.8990001e0 5.54995e-1 nan nan
-4.7980002e0 5.54995e-1 nan nan
-4.6970003e0 5.54995e-1 nan nan
-4.5960004e0 5.54995e-1 nan nan
-4.4950005e0 5.54995e-1 nan nan
-4.3940005e0 5.54995e-1 nan nan
-4.2930006e0 5.54995e-1 nan nan
-4.1920007e0 5.54995e-1 nan nan
-4.0910008e0 5.54995e-1 nan nan
-3.9900009e0 5.54995e-1 nan nan
-3.889001e0 5.54995e-1 nan nan
-3.7880011e0 5.54995e-1 nan nan
-3.6870012e0 5.54995e-1 nan nan
-3.5860013e0 5.54995e-1 nan nan
-3.4850014e0 5.54995e-1 nan nan
-3.3840015e0 5.54995e-1 nan nan
-3.2830016e0 5.54995e-1 nan nan
-3.1820016e0 5.54995e-1 nan nan
-3.0810017e0 5.54995e-1 nan nan
-2.9800018e0 5.54995e-1 nan nan
-2.8790019e0 5.54995e-1 nan nan
-2.778002e0 5.54995e-1 nan nan
-2.6770021e0 5.54995e-1 nan nan
-2.5760022e0 5.54995e-1 nan nan
-2.4750023e0 5.54995e-1 nan nan
-2.3740024e0 5.54995e-1 nan nan
-2.2730025e0 5.54995e-1 nan nan
-2.1720026e0 5.54995e-1 nan nan
-2.0710027e0 5.54995e-1 nan nan
-1.9700027e0 5.54995e-1 nan nan
-1.8690028e0 5.54995e-1 nan nan
-1.768003e0 5.54995e-1 nan nan
-1.667003e0 5.54995e-1 nan nan
-1.5660031e0 5.54995e-1 nan nan
-1.4650032e0 5.54995e-1 nan nan
-1.3640033e0 5.54995e-1 nan nan
-1.2630034e0 5.54995e-1 nan nan
-1.1620035e0 5.54995e-1 nan nan
-1.0610036e0 5.54995e-1 nan nan
-9.600037e-1 5.54995e-1 nan nan
-8.590038e-1 5.54995e-1 nan nan
-7.580038e-1 5.54995e-1 nan nan
-6.57004e-1 5.54995e-1 nan nan
-5.56004e-1 5.54995e-1 nan nan
-4.550041e-1 5.54995e-1 nan nan
-3.540042e-1 5.54995e-1 nan nan
-2.530043e-1 5.54995e-1 nan nan
-1.520044e-1 5.54995e-1 nan nan
-5.10045e-2 5.54995e-1 nan nan
4.99954e-2 5.54995e-1 6.9079706e0 6.9079706e0
1.509953e-1 5.54995e-1 4.7984114e0 4.7984114e0
2.519952e-1 5.54995e-1 3.8750522e0 3.8750522e0
3.529951e-1 5.54995e-1 3.3020714e0 3.3020714e0
4.53995e-1 5.54995e-1 2.8996906e0 2.8996906e0
5.54995e-1 5.54995e-1 2.5989508e0 2.5989508e0
6.559949e-1 5.54995e-1 2.3656105e0 2.3656105e0
7.569948e-1 5.54995e-1 2.1802905e0 2.1802905e0
8.579947e-1 5.54995e-1 2.0306703e0 2.0306703e0
9.589946e-1 5.54995e-1 1.9090904e0 1.9090904e0
1.0599945e0 5.54995e-1 1.8098305e0 1.8098305e0
1.1609944e0 5.54995e-1 1.7287904e0 1.7287904e0
1.2619943e0 5.54995e-1 1.6629501e0 1.6629501e0
1.3629942e0 5.54995e-1 1.6100502e0 1.6100502e0
1.4639941e0 5.54995e-1 1.56805e0 1.56805e0
1.564994e0 5.54995e-1 1.5356499e0 1.5356499e0
1.665994e0 5.54995e-1 1.5116498e0 1.5116498e0
1.7669939e0 5.54995e-1 1.4948299e0 1.4948299e0
1.8679938e0 5.54995e-1 1.4847098e0 1.4847098e0
1.9689937e0 5.54995e-1 1.4806697e0 1.4806697e0
2.0699936e0 5.54995e-1 1.4812695e0 1.4812695e0
2.1709935e0 5.54995e-1 1.4869893e0 1.4869893e0
2.2719934e0 5.54995e-1 1.4970493e0 1.4970493e0
2.3729933e0 5.54995e-1 1.5110292e0 1.5110292e0
2.4739932e0 5.54995e-1 1.5286691e0 1.5286691e0
2.5749931e0 5.54995e-1 1.5496089e0 1.5496089e0
2.675993e0 5.54995e-1 1.573689e0 1.573689e0
2.776993e0 5.54995e-1 1.6006697e0 1.6006697e0
2.8779929e0 5.54995e-1 1.6302097e0 1.6302097e0
2.9789928e0 5.54995e-1 1.6622276e0 1.6622276e0
3.0799927e0 5.54995e-1 1.6965497e0 1.6965497e0
3.1809926e0 5.54995e-1 1.7330293e0 1.7330293e0
3.2819925e0 5.54995e-1 1.7714682e0 1.7714682e0
3.3829924e0 5.54995e-1 1.811967e0 1.811967e0
3.4839923e0 5.54995e-1 1.854248e0 1.854248e0
3.5849922e0 5.54995e-1 1.8979694e0 1.8979694e0
3.6859921e0 5.54995e-1 1.9434486e0 1.9434486e0
3.786992e0 5.54995e-1 1.9905087e0 1.9905087e0
3.887992e0 5.54995e-1 2.0388292e0 2.0388292e0
3.9889919e0 5.54995e-1 2.088468e0 2.088468e0
4.0899918e0 5.54995e-1 2.1392879e0 2.1392879e0
4.1909917e0 5.54995e-1 2.1915085e0 2.1915085e0
4.2919916e0 5.54995e-1 2.244846e0 2.244846e0
4.3929915e0 5.54995e-1 2.2993677e0 2.2993677e0
4.4939914e0 5.54995e-1 2.3548659e0 2.3548659e0
4.5949913e0 5.54995e-1 2.4114078e0 2.4114078e0
4.6959912e0 5.54995e-1 2.4689262e0 2.4689262e0
4.7969911e0 5.54995e-1 2.527348e0 2.527348e0
4.897991e0 5.54995e-1 2.5867464e0 2.5867464e0
4.998991e0 5.54995e-1 2.6469077e0 2.6469077e0

-5.0e0 6.559949e-1 nan nan
-4.8990001e0 6.559949e-1 nan nan
-4.7980002e0 6.559949e-1 nan nan
-4.6970003e0 6.559949e-1 nan nan
-4.5960004e0 6.559949e-1 nan nan
-4.4950005e0 6.559949e-1 nan nan
-4.3940005e0 6.559949e-1 nan nan
-4.2930006e0 6.559949e-1 nan nan
-4.1920007e0 6.559949e-1 nan nan
-4.0910008e0 6.559949e-1 nan nan
-3.9900009e0 6.559949e-1 nan nan
-3.889001e0 6.559949e-1 nan nan
-3.7880011e0 6.559949e-1 nan nan
-3.6870012e0 6.559949e-1 nan nan
-3.5860013e0 6.559949e-1 nan nan
-3.4850014e0 6.559949e-1 nan nan
-3.3840015e0 6.559949e-1 nan nan
-3.2830016e0 6.559949e-1 nan nan
-3.1820016e0 6.559949e-1 nan nan
-3.0810017e0 6.559949e-1 nan nan
-2.9800018e0 6.559949e-1 nan nan
-2.8790019e0 6.559949e-1 nan nan
-2.778002e0 6.559949e-1 nan nan
-2.6770021e0 6.559949e-1 nan nan
-2.5760022e0 6.559949e-1 nan nan
-2.4750023e0 6.559949e-1 nan nan
-2.3740024e0 6.559949e-1 nan nan
-2.2730025e0 6.559949e-1 nan nan
-2.1720026e0 6.559949e-1 nan nan
-2.0710027e0 6.559949e-1 nan nan
-1.9700027e0 6.559949e-1 nan nan
-1.8690028e0 6.559949e-1 nan nan
-1.768003e0 6.559949e-1 nan nan
-1.667003e0 6.559949e-1 nan nan
-1.5660031e0 6.559949e-1 nan nan
-1.4650032e0 6.559949e-1 nan nan
-1.3640033e0 6.559949e-1 nan nan
-1.2630034e0 6.559949e-1 nan nan
-1.1620035e0 6.559949e-1 nan nan
-1.0610036e0 6.559949e-1 nan nan
-9.600037e-1 6.559949e-1 nan nan
-8.590038e-1 6.559949e-1 nan nan
-7.580038e-1 6.559949e-1 nan nan
-6.57004e-1 6.559949e-1 nan nan
-5.56004e-1 6.559949e-1 nan nan
-4.550041e-1 6.559949e-1 nan nan
-3.540042e-1 6.559949e-1 nan nan
-2.530043e-1 6.559949e-1 nan nan
-1.520044e-1 6.559949e-1 nan nan
-5.10045e-2 6.559949e-1 nan nan
4.99954e-2 6.559949e-1 6.7913017e0 6.7913017e0
1.509953e-1 6.559949e-1 4.6817426e0 4.6817426e0
2.519952e-1 6.559949e-1 3.7583833e0 3.7583833e0
3.529951e-1 6.559949e-1 3.1854025e0 3.1854025e0
4.53995e-1 6.559949e-1 2.7830217e0 2.7830217e0
5.54995e-1 6.559949e-1 2.482282e0 2.482282e0
6.559949e-1 6.559949e-1 2.2489417e0 2.2489417e0
7.569948e-1 6.559949e-1 2.0636217e0 2.0636217e0
8.579947e-1 6.559949e-1 1.9140015e0 1.9140015e0
9.589946e-1 6.559949e-1 1.7924216e0 1.7924216e0
1.0599945e0 6.559949e-1 1.6931616e0 1.6931616e0
1.1609944e0 6.559949e-1 1.6121214e0 1.6121214e0
1.2619943e0 6.559949e-1 1.5462811e0 1.5462811e0
1.3629942e0 6.559949e-1 1.4933813e0 1.4933813e0
1.4639941e0 6.559949e-1 1.4513809e0 1.4513809e0
1.564994e0 6.559949e-1 1.418981e0 1.418981e0
1.665994e0 6.559949e-1 1.394981e0 1.394981e0
1.7669939e0 6.559949e-1 1.378161e0 1.378161e0
1.8679938e0 6.559949e-1 1.368041e0 1.368041e0
1.9689937e0 6.559949e-1 1.3640009e0 1.3640009e0
2.0699936e0 6.559949e-1 1.3646005e0 1.3646005e0
2.1709935e0 6.559949e-1 1.3703204e0 1.3703204e0
2.2719934e0 6.559949e-1 1.3803802e0 1.3803802e0
2.3729933e0 6.559949e-1 1.3943604e0 1.3943604e0
2.4739932e0 6.559949e-1 1.4120001e0 1.4120001e0
2.5749931e0 6.559949e-1 1.4329399e0 1.4329399e0
2.675993e0 6.559949e-1 1.45702e0 1.45702e0
2.776993e0 6.559949e-1 1.4840009e0 1.4840009e0
2.8779929e0 6.559949e-1 1.5135406e0 1.5135406e0
2.9789928e0 6.559949e-1 1.5455586e0 1.5455586e0
3.0799927e0 6.559949e-1 1.5798808e0 1.5798808e0
3.1809926e0 6.559949e-1 1.6163603e0 1.6163603e0
3.2819925e0 6.559949e-1 1.6547992e0 1.6547992e0
3.3829924e0 6.559949e-1 1.695298e0 1.695298e0
3.4839923e0 6.559949e-1 1.737579e0 1.737579e0
3.5849922e0 6.559949e-1 1.7813005e0 1.7813005e0
3.6859921e0 6.559949e-1 1.8267798e0 1.8267798e0
3.786992e0 6.559949e-1 1.8738399e0 1.8738399e0
3.887992e0 6.559949e-1 1.9221603e0 1.9221603e0
3.9889919e0 6.559949e-1 1.9717992e0 1.9717992e0
4.0899918e0 6.559949e-1 2.022619e0 2.022619e0
4.1909917e0 6.559949e-1 2.0748396e0 2.0748396e0
4.2919916e0 6.559949e-1 2.1281772e0 2.1281772e0
4.3929915e0 6.559949e-1 2.1826988e0 2.1826988e0
4.4939914e0 6.559949e-1 2.238197e0 2.238197e0
4.5949913e0 6.559949e-1 2.2947389e0 2.2947389e0
4.6959912e0 6.559949e-1 2.3522574e0 2.3522574e0
4.7969911e0 6.559949e-1 2.4106792e0 2.4106792e0
4.897991e0 6.559949e-1 2.4700775e0 2.4700775e0
4.998991e0 6.559949e-1 2.5302388e0 2.5302388e0

-5.0e0 7.569948e-1 nan nan
-4.8990001e0 7.569948e-1 nan nan
-4.7980002e0 7.569948e-1 nan nan
-4.6970003e0 7.569948e-1 nan nan
-4.5960004e0 7.569948e-1 nan nan
-4.4950005e0 7.569948e-1 nan nan
-4.3940005e0 7.569948e-1 nan nan
-4.2930006e0 7.569948e-1 nan nan
-4.1920007e0 7.569948e-1 nan nan
-4.0910008e0 7.569948e-1 nan nan
-3.9900009e0 7.569948e-1 nan nan
-3.889001e0 7.569948e-1 nan nan
-3.7880011e0 7.569948e-1 nan nan
-3.6870012e0 7.569948e-1 nan nan
-3.5860013e0 7.569948e-1 nan nan
-3.4850014e0 7.569948e-1 nan nan
-3.3840015e0 7.569948e-1 nan nan
-3.2830016e0 7.569948e-1 nan nan
-3.1820016e0 7.569948e-1 nan nan
-3.0810017e0 7.569948e-1 nan nan
-2.9800018e0 7.569948e-1 nan nan
-2.8790019e0 7.569948e-1 nan nan
-2.778002e0 7.569948e-1 nan nan
-2.6770021e0 7.569948e-1 nan nan
-2.5760022e0 7.569948e-1 nan nan
-2.4750023e0 7.569948e-1 nan nan
-2.3740024e0 7.569948e-1 nan nan
-2.2730025e0 7.569948e-1 nan nan
-2.1720026e0 7.569948e-1 nan nan
-2.0710027e0 7.569948e-1 nan nan
-1.9700027e0 7.569948e-1 nan nan
-1.8690028e0 7.569948e-1 nan nan
-1.768003e0 7.569948e-1 nan nan
-1.667003e0 7.569948e-1 nan nan
-1.5660031e0 7.569948e-1 nan nan
-1.4650032e0 7.569948e-1 nan nan
-1.3640033e0 7.569948e-1 nan nan
-1.2630034e0 7.569948e-1 nan nan
-1.1620035e0 7.569948e-1 nan nan
-1.0610036e0 7.569948e-1 nan nan
-9.600037e-1 7.569948e-1 nan nan
-8.590038e-1 7.569948e-1 nan nan
-7.580038e-1 7.569948e-1 nan nan
-6.57004e-1 7.569948e-1 nan nan
-5.56004e-1 7.569948e-1 nan nan
-4.550041e-1 7.569948e-1 nan nan
-3.540042e-1 7.569948e-1 nan nan
-2.530043e-1 7.569948e-1 nan nan
-1.520044e-1 7.569948e-1 nan nan
-5.10045e-2 7.569948e-1 nan nan
4.99954e-2 7.569948e-1 6.6986417e0 6.6986417e0
1.509953e-1 7.569948e-1 4.5890825e0 4.5890825e0
2.519952e-1 7.569948e-1 3.6657233e0 3.6657233e0
3.529951e-1 7.569948e-1 3.0927425e0 3.0927425e0
4.53995e-1 7.569948e-1 2.6903616e0 2.6903616e0
5.54995e-1 7.569948e-1 2.3896219e0 2.3896219e0
6.559949e-1 7.569948e-1 2.1562816e0 2.1562816e0
7.569948e-1 7.569948e-1 1.9709616e0 1.9709616e0
8.579947e-1 7.569948e-1 1.8213414e0 1.8213414e0
9.589946e-1 7.569948e-1 1.6997615e0 1.6997615e0
1.0599945e0 7.569948e-1 1.6005014e0 1.6005014e0
1.1609944e0 7.569948e-1 1.5194614e0 1.5194614e0
1.2619943e0 7.569948e-1 1.453621e0 1.453621e0
1.3629942e0 7.569948e-1 1.4007211e0 1.4007211e0
1.4639941e0 7.569948e-1 1.358721e0 1.358721e0
1.564994e0 7.569948e-1 1.326321e0 1.326321e0
1.665994e0 7.569948e-1 1.30232089e0 1.30232089e0
1.7669939e0 7.569948e-1 1.285501e0 1.285501e0
1.8679938e0 7.569948e-1 1.2753809e0 1.2753809e0
1.9689937e0 7.569948e-1 1.2713408e0 1.2713408e0
2.0699936e0 7.569948e-1 1.2719406e0 1.2719406e0
2.1709935e0 7.569948e-1 1.2776604e0 1.2776604e0
2.2719934e0 7.569948e-1 1.2877203e0 1.2877203e0
2.3729933e0 7.569948e-1 1.3017003e0 1.3017003e0
2.4739932e0 7.569948e-1 1.3193402e0 1.3193402e0
2.5749931e0 7.569948e-1 1.34028e0 1.34028e0
2.675993e0 7.569948e-1 1.36436e0 1.36436e0
2.776993e0 7.569948e-1 1.3913406e0 1.3913406e0
2.8779929e0 7.569948e-1 1.4208806e0 1.4208806e0
2.9789928e0 7.569948e-1 1.4528986e0 1.4528986e0
3.0799927e0 7.569948e-1 1.4872206e0 1.4872206e0
3.1809926e0 7.569948e-1 1.5237003e0 1.5237003e0
3.2819925e0 7.569948e-1 1.5621391e0 1.5621391e0
3.3829924e0 7.569948e-1 1.602638e0 1.602638e0
3.4839923e0 7.569948e-1 1.644919e0 1.644919e0
3.5849922e0 7.569948e-1 1.6886404e0 1.6886404e0
3.6859921e0 7.569948e-1 1.7341197e0 1.7341197e0
3.786992e0 7.569948e-1 1.7811798e0 1.7811798e0
3.887992e0 7.569948e-1 1.8295003e0 1.8295003e0
3.9889919e0 7.569948e-1 1.8791391e0 1.8791391e0
4.0899918e0 7.569948e-1 1.929959e0 1.929959e0
4.1909917e0 7.569948e-1 1.9821796e0 1.9821796e0
4.2919916e0 7.569948e-1 2.0355171e0 2.0355171e0
4.3929915e0 7.569948e-1 2.0900388e0 2.0900388e0
4.4939914e0 7.569948e-1 2.145537e0 2.145537e0
4.5949913e0 7.569948e-1 2.2020789e0 2.2020789e0
4.6959912e0 7.569948e-1 2.2595973e0 2.2595973e0
4.7969911e0 7.569948e-1 2.3180191e0 2.3180191e0
4.897991e0 7.569948e-1 2.3774174e0 2.3774174e0
4.998991e0 7.569948e-1 2.4375787e0 2.4375787e0

-5.0e0 8.579947e-1 nan nan
-4.8990001e0 8.579947e-1 nan nan
-4.7980002e0 8.579947e-1 nan nan
-4.6970003e0 8.579947e-1 nan nan
-4.5960004e0 8.579947e-1 nan nan
-4.4950005e0 8.579947e-1 nan nan
-4.3940005e0 8.579947e-1 nan nan
-4.2930006e0 8.579947e-1 nan nan
-4.1920007e0 8.579947e-1 nan nan
-4.0910008e0 8.579947e-1 nan nan
-3.9900009e0 8.579947e-1 nan nan
-3.889001e0 8.579947e-1 nan nan
-3.7880011e0 8.579947e-1 nan nan
-3.6870012e0 8.579947e-1 nan nan
-3.5860013e0 8.579947e-1 nan nan
-3.4850014e0 8.579947e-1 nan nan
-3.3840015e0 8.579947e-1 nan nan
-3.2830016e0 8.579947e-1 nan nan
-3.1820016e0 8.579947e-1 nan nan
-3.0810017e0 8.579947e-1 nan nan
-2.9800018e0 8.579947e-1 nan nan
-2.8790019e0 8.579947e-1 nan nan
-2.778002e0 8.579947e-1 nan nan
-2.6770021e0 8.579947e-1 nan nan
-2.5760022e0 8.579947e-1 nan nan
-2.4750023e0 8.579947e-1 nan nan
-2.3740024e0 8.579947e-1 nan nan
-2.2730025e0 8.579947e-1 nan nan
-2.1720026e0 8.579947e-1 nan nan
-2.0710027e0 8.579947e-1 nan nan
-1.9700027e0 8.579947e-1 nan nan
-1.8690028e0 8.579947e-1 nan nan
-1.768003e0 8.579947e-1 nan nan
-1.667003e0 8.579947e-1 nan nan
-1.5660031e0 8.579947e-1 nan nan
-1.4650032e0 8.579947e-1 nan nan
-1.3640033e0 8.579947e-1 nan nan
-1.2630034e0 8.579947e-1 nan nan
-1.1620035e0 8.579947e-1 nan nan
-1.0610036e0 8.579947e-1 nan nan
-9.600037e-1 8.579947e-1 nan nan
-8.590038e-1 8.579947e-1 nan nan
-7.580038e-1 8.579947e-1 nan nan
-6.57004e-1 8.579947e-1 nan nan
-5.56004e-1 8.579947e-1 nan nan
-4.550041e-1 8.579947e-1 nan nan
-3.540042e-1 8.579947e-1 nan nan
-2.530043e-1 8.579947e-1 nan nan
-1.520044e-1 8.579947e-1 nan nan
-5.10045e-2 8.579947e-1 nan nan
4.99954e-2 8.579947e-1 6.6238307e0 6.6238307e0
1.509953e-1 8.579947e-1 4.5142715e0 4.5142715e0
2.519952e-1 8.579947e-1 3.5909123e0 3.5909123e0
3.529951e-1 8.579947e-1 3.0179315e0 3.0179315e0
4.53995e-1 8.579947e-1 2.6155507e0 2.6155507e0
5.54995e-1 8.579947e-1 2.314811e0 2.314811e0
6.559949e-1 8.579947e-1 2.0814706e0 2.0814706e0
7.569948e-1 8.579947e-1 1.8961507e0 1.8961507e0
8.579947e-1 8.579947e-1 1.7465305e0 1.7465305e0
9.589946e-1 8.579947e-1 1.6249506e0 1.6249506e0
1.0599945e0 8.579947e-1 1.5256906e0 1.5256906e0
1.1609944e0 8.579947e-1 1.4446504e0 1.4446504e0
1.2619943e0 8.579947e-1 1.3788102e0 1.3788102e0
1.3629942e0 8.579947e-1 1.3259103e0 1.3259103e0
1.4639941e0 8.579947e-1 1.28390999e0 1.28390999e0
1.564994e0 8.579947e-1 1.25151e0 1.25151e0
1.665994e0 8.579947e-1 1.22750989e0 1.22750989e0
1.7669939e0 8.579947e-1 1.21069e0 1.21069e0
1.8679938e0 8.579947e-1 1.2005699e0 1.2005699e0
1.9689937e0 8.579947e-1 1.1965298e0 1.1965298e0
2.0699936e0 8.579947e-1 1.1971296e0 1.1971296e0
2.1709935e0 8.579947e-1 1.2028494e0 1.2028494e0
2.2719934e0 8.579947e-1 1.2129093e0 1.2129093e0
2.3729933e0 8.579947e-1 1.2268893e0 1.2268893e0
2.4739932e0 8.579947e-1 1.24452919e0 1.24452919e0
2.5749931e0 8.579947e-1 1.265469e0 1.265469e0
2.675993e0 8.579947e-1 1.289549e0 1.289549e0
2.776993e0 8.579947e-1 1.3165298e0 1.3165298e0
2.8779929e0 8.579947e-1 1.3460697e0 1.3460697e0
2.9789928e0 8.579947e-1 1.37808769e0 1.37808769e0
3.0799927e0 8.579947e-1 1.41240979e0 1.41240979e0
3.1809926e0 8.579947e-1 1.4488893e0 1.4488893e0
3.2819925e0 8.579947e-1 1.4873282e0 1.4873282e0
3.3829924e0 8.579947e-1 1.527827e0 1.527827e0
3.4839923e0 8.579947e-1 1.570108e0 1.570108e0
3.5849922e0 8.579947e-1 1.6138295e0 1.6138295e0
3.6859921e0 8.579947e-1 1.6593088e0 1.6593088e0
3.786992e0 8.579947e-1 1.7063689e0 1.7063689e0
3.887992e0 8.579947e-1 1.7546893e0 1.7546893e0
3.9889919e0 8.579947e-1 1.8043282e0 1.8043282e0
4.0899918e0 8.579947e-1 1.855148e0 1.855148e0
4.1909917e0 8.579947e-1 1.9073686e0 1.9073686e0
4.2919916e0 8.579947e-1 1.9607062e0 1.9607062e0
4.3929915e0 8.579947e-1 2.0152278e0 2.0152278e0
4.4939914e0 8.579947e-1 2.070726e0 2.070726e0
4.5949913e0 8.579947e-1 2.1272679e0 2.1272679e0
4.6959912e0 8.579947e-1 2.1847864e0 2.1847864e0
4.7969911e0 8.579947e-1 2.2432082e0 2.2432082e0
4.897991e0 8.579947e-1 2.3026065e0 2.3026065e0
4.998991e0 8.579947e-1 2.3627678e0 2.3627678e0

-5.0e0 9.589946e-1 nan nan
-4.8990001e0 9.589946e-1 nan nan
-4.7980002e0 9.589946e-1 nan nan
-4.6970003e0 9.589946e-1 nan nan
-4.5960004e0 9.589946e-1 nan nan
-4.4950005e0 9.589946e-1 nan nan
-4.3940005e0 9.589946e-1 nan nan
-4.2930006e0 9.589946e-1 nan nan
-4.1920007e0 9.589946e-1 nan nan
-4.0910008e0 9.589946e-1 nan nan
-3.9900009e0 9.589946e-1 nan nan
-3.889001e0 9.589946e-1 nan nan
-3.7880011e0 9.589946e-1 nan nan
-3.6870012e0 9.589946e-1 nan nan
-3.5860013e0 9.589946e-1 nan nan
-3.4850014e0 9.589946e-1 nan nan
-3.3840015e0 9.589946e-1 nan nan
-3.2830016e0 9.589946e-1 nan nan
-3.1820016e0 9.589946e-1 nan nan
-3.0810017e0 9.589946e-1 nan nan
-2.9800018e0 9.589946e-1 nan nan
-2.8790019e0 9.589946e-1 nan nan
-2.778002e0 9.589946e-1 nan nan
-2.6770021e0 9.589946e-1 nan nan
-2.5760022e0 9.589946e-1 nan nan
-2.4750023e0 9.589946e-1 nan nan
-2.3740024e0 9.589946e-1 nan nan
-2.2730025e0 9.589946e-1 nan nan
-2.1720026e0 9.589946e-1 nan nan
-2.0710027e0 9.589946e-1 nan nan
-1.9700027e0 9.589946e-1 nan nan
-1.8690028e0 9.589946e-1 nan nan
-1.768003e0 9.589946e-1 nan nan
-1.667003e0 9.589946e-1 nan nan
-1.5660031e0 9.589946e-1 nan nan
-1.4650032e0 9.589946e-1 nan nan
-1.3640033e0 9.589946e-1 nan nan
-1.2630034e0 9.589946e-1 nan nan
-1.1620035e0 9.589946e-1 nan nan
-1.0610036e0 9.589946e-1 nan nan
-9.600037e-1 9.589946e-1 nan nan
-8.590038e-1 9.589946e-1 nan nan
-7.580038e-1 9.589946e-1 nan nan
-6.57004e-1 9.589946e-1 nan nan
-5.56004e-1 9.589946e-1 nan nan
-4.550041e-1 9.589946e-1 nan nan
-3.540042e-1 9.589946e-1 nan nan
-2.530043e-1 9.589946e-1 nan nan
-1.520044e-1 9.589946e-1 nan nan
-5.10045e-2 9.589946e-1 nan nan
4.99954e-2 9.589946e-1 6.5630417e0 6.5630417e0
1.509953e-1 9.589946e-1 4.4534825e0 4.4534825e0
2.519952e-1 9.589946e-1 3.5301233e0 3.5301233e0
3.529951e-1 9.589946e-1 2.9571425e0 2.9571425e0
4.53995e-1 9.589946e-1 2.5547617e0 2.5547617e0
5.54995e-1 9.589946e-1 2.2540219e0 2.2540219e0
6.559949e-1 9.589946e-1 2.0206816e0 2.0206816e0
7.569948e-1 9.589946e-1 1.8353616e0 1.8353616e0
8.579947e-1 9.589946e-1 1.6857414e0 1.6857414e0
9.589946e-1 9.589946e-1 1.5641615e0 1.5641615e0
1.0599945e0 9.589946e-1 1.4649016e0 1.4649016e0
1.1609944e0 9.589946e-1 1.3838615e0 1.3838615e0
1.2619943e0 9.589946e-1 1.3180212e0 1.3180212e0
1.3629942e0 9.589946e-1 1.26512129e0 1.26512129e0
1.4639941e0 9.589946e-1 1.22312099e0 1.22312099e0
1.564994e0 9.589946e-1 1.190721e0 1.190721e0
1.665994e0 9.589946e-1 1.16672089e0 1.16672089e0
1.7669939e0 9.589946e-1 1.149901e0 1.149901e0
1.8679938e0 9.589946e-1 1.1397809e0 1.1397809e0
1.9689937e0 9.589946e-1 1.1357408e0 1.1357408e0
2.0699936e0 9.589946e-1 1.13634059e0 1.13634059e0
2.1709935e0 9.589946e-1 1.1420604e0 1.1420604e0
2.2719934e0 9.589946e-1 1.1521203e0 1.1521203e0
2.3729933e0 9.589946e-1 1.1661003e0 1.1661003e0
2.4739932e0 9.589946e-1 1.18374019e0 1.18374019e0
2.5749931e0 9.589946e-1 1.20468e0 1.20468e0
2.675993e0 9.589946e-1 1.22876e0 1.22876e0
2.776993e0 9.589946e-1 1.2557408e0 1.2557408e0
2.8779929e0 9.589946e-1 1.2852807e0 1.2852807e0
2.9789928e0 9.589946e-1 1.31729869e0 1.31729869e0
3.0799927e0 9.589946e-1 1.35162079e0 1.35162079e0
3.1809926e0 9.589946e-1 1.38810039e0 1.38810039e0
3.2819925e0 9.589946e-1 1.42653929e0 1.42653929e0
3.3829924e0 9.589946e-1 1.46703809e0 1.46703809e0
3.4839923e0 9.589946e-1 1.509319e0 1.509319e0
3.5849922e0 9.589946e-1 1.5530405e0 1.5530405e0
3.6859921e0 9.589946e-1 1.5985197e0 1.5985197e0
3.786992e0 9.589946e-1 1.6455798e0 1.6455798e0
3.887992e0 9.589946e-1 1.6939003e0 1.6939003e0
3.9889919e0 9.589946e-1 1.7435391e0 1.7435391e0
4.0899918e0 9.589946e-1 1.794359e0 1.794359e0
4.1909917e0 9.589946e-1 1.8465796e0 1.8465796e0
4.2919916e0 9.589946e-1 1.8999171e0 1.8999171e0
4.3929915e0 9.589946e-1 1.9544388e0 1.9544388e0
4.4939914e0 9.589946e-1 2.009937e0 2.009937e0
4.5949913e0 9.589946e-1 2.0664789e0 2.0664789e0
4.6959912e0 9.589946e-1 2.1239973e0 2.1239973e0
4.7969911e0 9.589946e-1 2.1824191e0 2.1824191e0
4.897991e0 9.589946e-1 2.2418175e0 2.2418175e0
4.998991e0 9.589946e-1 2.3019788e0 2.3019788e0

-5.0e0 1.0599945e0 nan nan
-4.8990001e0 1.0599945e0 nan nan
-4.7980002e0 1.0599945e0 nan nan
-4.6970003e0 1.0599945e0 nan nan
-4.5960004e0 1.0599945e0 nan nan
-4.4950005e0 1.0599945e0 nan nan
-4.3940005e0 1.0599945e0 nan nan
-4.2930006e0 1.0599945e0 nan nan
-4.1920007e0 1.0599945e0 nan nan
-4.0910008e0 1.0599945e0 nan nan
-3.9900009e0 1.0599945e0 nan nan
-3.889001e0 1.0599945e0 nan nan
-3.7880011e0 1.0599945e0 nan nan
-3.6870012e0 1.0599945e0 nan nan
-3.5860013e0 1.0599945e0 nan nan
-3.4850014e0 1.0599945e0 nan nan
-3.3840015e0 1.0599945e0 nan nan
-3.2830016e0 1.0599945e0 nan nan
-3.1820016e0 1.0599945e0 nan nan
-3.0810017e0 1.0599945e0 nan nan
-2.9800018e0 1.0599945e0 nan nan
-2.8790019e0 1.0599945e0 nan nan
-2.778002e0 1.0599945e0 nan nan
-2.6770021e0 1.0599945e0 nan nan
